date,SACTMIN,SPOSTMIN
2/11/2016,42.0,34.63235294117647
2/11/2017,29.0,19.247863247863247
2/11/2018,70.33333333333333,-296.036231884058
2/11/2019,27.0,-62.043103448275865
2/11/2021,22.5,41.72222222222222
2/12/2015,19.666666666666668,21.949685534591193
2/12/2016,26.666666666666668,38.10344827586207
2/12/2017,14.0,8.25
2/12/2018,22.0,30.03191489361702
2/12/2019,32.0,-222.112
2/12/2021,35.54545454545455,29.64957264957265
2/13/2015,3.5,16.016042780748663
2/13/2016,,-305.3407407407407
2/13/2017,2.0,-49.47
2/13/2018,37.666666666666664,-202.54545454545453
2/13/2019,9.0,-273.76335877862596
2/13/2021,30.75,-121.41025641025641
2/14/2015,,20.654450261780106
2/14/2016,2.0,32.76923076923077
2/14/2017,30.666666666666668,-53.69387755102041
2/14/2018,1.0,-233.76335877862596
2/14/2019,,-83.19205298013244
2/14/2021,48.0,-115.88135593220339
2/15/2015,,28.666666666666668
2/15/2016,20.2,25.653846153846153
2/15/2017,17.0,-112.23711340206185
2/15/2018,,91.98019801980197
2/15/2019,101.0,-238.9251700680272
2/15/2021,37.42857142857143,36.35537190082645
2/16/2015,14.2,23.51832460732984
2/16/2016,28.0,35.87155963302752
2/16/2017,61.0,33.333333333333336
2/16/2018,16.0,-315.49333333333334
2/16/2019,37.0,-134.98
2/16/2021,31.11111111111111,47.03508771929825
2/17/2015,,26.038961038961038
2/17/2016,21.0,21.580952380952382
2/17/2017,24.666666666666668,45.725806451612904
2/17/2018,51.0,61.91216216216216
2/17/2019,37.0,-172.06962025316454
2/17/2021,27.333333333333332,-132.15555555555557
2/18/2015,14.0,18.316326530612244
2/18/2016,18.0,32.096774193548384
2/18/2017,23.0,42.08955223880597
2/18/2018,5.0,-68.8961038961039
2/18/2019,29.0,-36.044117647058826
2/18/2021,45.0,31.26530612244898
2/19/2015,,7.361111111111111
2/19/2016,16.75,26.9811320754717
2/19/2017,28.0,-0.4666666666666667
2/19/2018,30.5,31.616541353383457
2/19/2019,12.0,-118.12925170068027
2/19/2021,23.0,-129.47368421052633
2/2/2015,,11.666666666666666
2/2/2016,24.333333333333332,33.57142857142857
2/2/2017,19.0,26.358695652173914
2/2/2018,51.0,21.541353383458645
2/2/2019,6.0,-51.0
2/2/2021,3.3333333333333335,7.35632183908046
2/20/2015,15.0,9.587912087912088
2/20/2016,3.0,27.08695652173913
2/20/2017,50.75,-137.92436974789916
2/20/2018,,-149.49264705882354
2/20/2019,41.5,-180.5187969924812
2/20/2021,23.25,37.71551724137931
2/21/2015,18.0,20.38659793814433
2/21/2016,,33.28703703703704
2/21/2017,9.0,55.08
2/21/2018,13.0,-225.19310344827585
2/21/2019,,-44.14093959731544
2/21/2021,23.142857142857142,50.204081632653065
2/22/2015,35.0,28.502824858757062
2/22/2016,7.0,2.4444444444444446
2/22/2017,22.5,19.182692307692307
2/22/2018,,-871.8968253968254
2/22/2019,12.0,-120.67175572519083
2/22/2021,33.625,56.46739130434783
2/23/2015,39.0,19.52409638554217
2/23/2016,7.0,-27.24
2/23/2017,21.0,48.45454545454545
2/23/2018,,-131.78620689655173
2/23/2019,28.333333333333332,-40.22222222222222
2/23/2021,43.2,62.241379310344826
2/24/2015,20.5,17.329545454545453
2/24/2016,2.0,15.330188679245284
2/24/2017,9.333333333333334,-93.72357723577235
2/24/2018,22.333333333333332,22.972602739726028
2/24/2019,47.0,-82.34375
2/24/2021,23.285714285714285,47.31182795698925
2/25/2015,12.666666666666666,6.194244604316546
2/25/2016,23.0,19.423076923076923
2/25/2017,2.0,37.04424778761062
2/25/2018,2.0,17.71794871794872
2/25/2019,24.75,-62.2992125984252
2/25/2021,39.5,61.5
2/26/2015,8.333333333333334,10.671140939597315
2/26/2016,20.0,19.107142857142858
2/26/2017,61.5,-52.75609756097561
2/26/2018,16.0,27.015625
2/26/2019,11.0,-229.33834586466165
2/26/2021,56.2,25.16393442622951
2/27/2015,1.0,5.638297872340425
2/27/2016,12.0,17.73913043478261
2/27/2017,40.0,57.20183486238532
2/27/2018,36.5,-147.56428571428572
2/27/2019,32.0,-293.69924812030075
2/27/2021,33.0,-67.4
2/28/2015,3.0,1.9830508474576272
2/28/2016,6.0,25.654205607476637
2/28/2017,,44.36363636363637
2/28/2018,38.333333333333336,-109.25735294117646
2/28/2019,32.5,-51.86713286713287
2/28/2020,,-99.0077519379845
2/28/2021,44.333333333333336,30.641509433962263
2/29/2016,14.0,-265.02702702702703
2/29/2020,5.0,-4.811320754716981
2/3/2015,2.5,14.233333333333333
2/3/2016,38.333333333333336,-145.13684210526316
2/3/2017,19.0,32.14912280701754
2/3/2018,25.0,-135.95364238410596
2/3/2019,14.0,-155.10714285714286
2/3/2021,17.0,-320.0842105263158
2/4/2015,5.0,13.129032258064516
2/4/2016,11.833333333333334,18.258426966292134
2/4/2017,2.0,27.017543859649123
2/4/2018,20.0,-97.22222222222223
2/4/2019,18.0,-72.046875
2/4/2021,19.0,-400.9347826086956
2/5/2015,3.0,5.68
2/5/2016,,-2.65
2/5/2017,34.2,-106.04716981132076
2/5/2018,,-123.27118644067797
2/5/2019,,-143.65891472868216
2/5/2021,25.0,-336.3669724770642
2/6/2015,14.0,20.843023255813954
2/6/2016,4.333333333333333,-0.5702479338842975
2/6/2017,,-96.95833333333333
2/6/2018,,-362.33870967741933
2/6/2019,45.0,-217.3235294117647
2/6/2021,20.8,23.52777777777778
2/7/2015,31.0,18.34170854271357
2/7/2016,1.0,-20.69918699186992
2/7/2017,15.0,24.725274725274726
2/7/2018,36.0,-253.6171875
2/7/2019,43.0,-60.371428571428574
2/7/2021,18.6,-84.62886597938144
2/8/2015,14.5,19.365079365079364
2/8/2016,,29.796747967479675
2/8/2017,24.0,28.579545454545453
2/8/2018,31.0,-112.58823529411765
2/8/2019,31.75,-112.20547945205479
2/8/2021,17.666666666666668,-11.308641975308642
2/9/2015,3.0,9.594594594594595
2/9/2016,,-94.35714285714286
2/9/2017,,25.229885057471265
2/9/2018,55.5,-28.507575757575758
2/9/2019,8.5,-168.95035460992906
2/9/2021,24.6,30.658823529411766
3/1/2015,19.25,19.83139534883721
3/1/2016,22.5,27.05
3/1/2017,,45.8252427184466
3/1/2018,26.0,38.717948717948715
3/1/2019,,-122.19847328244275
3/1/2020,30.333333333333332,36.47959183673469
3/1/2021,38.142857142857146,-143.53333333333333
3/10/2015,11.0,33.6566265060241
3/10/2016,13.5,30.833333333333332
3/10/2017,59.5,55.18691588785047
3/10/2018,39.0,-15.165562913907285
3/10/2019,,-127.33103448275862
3/10/2020,,-321.43243243243245
3/10/2021,40.5,70.09708737864078
3/11/2015,22.0,32.634730538922156
3/11/2016,3.0,-63.009009009009006
3/11/2017,67.0,50.958333333333336
3/11/2018,56.0,-70.37931034482759
3/11/2019,,-317.1021897810219
3/11/2020,106.0,71.86046511627907
3/11/2021,53.916666666666664,69.82142857142857
3/12/2015,18.666666666666668,24.724550898203592
3/12/2016,31.166666666666668,40.88495575221239
3/12/2017,,35.575221238938056
3/12/2018,50.666666666666664,-15.406666666666666
3/12/2019,,-116.02580645161291
3/12/2020,12.0,-62.556603773584904
3/12/2021,47.72727272727273,59.848
3/13/2015,4.0,29.446540880503143
3/13/2016,29.0,36.36752136752137
3/13/2017,,-83.97413793103448
3/13/2018,,-167.97368421052633
3/13/2019,41.5,-327.4457831325301
3/13/2020,47.0,-103.71171171171171
3/13/2021,38.166666666666664,60.65040650406504
3/14/2015,8.5,38.227777777777774
3/14/2016,,57.81818181818182
3/14/2017,13.0,37.97520661157025
3/14/2018,28.0,-129.90853658536585
3/14/2019,16.5,-36.66896551724138
3/14/2021,31.133333333333333,55.853658536585364
3/15/2015,18.0,31.962365591397848
3/15/2016,16.0,51.308411214953274
3/15/2017,,34.78813559322034
3/15/2018,4.0,8.7682119205298
3/15/2019,17.5,-79.0718954248366
3/15/2021,45.714285714285715,58.511811023622045
3/16/2015,22.0,49.729281767955804
3/16/2016,41.0,-253.34426229508196
3/16/2017,7.5,-95.95967741935483
3/16/2018,,0.15384615384615385
3/16/2019,15.0,-86.77777777777777
3/16/2021,45.92857142857143,69.53781512605042
3/17/2015,14.0,44.65841584158416
3/17/2016,24.833333333333332,-98.36936936936937
3/17/2017,28.0,50.86614173228347
3/17/2018,,-33.69078947368421
3/17/2019,,-261.26056338028167
3/17/2021,51.333333333333336,-114.77952755905511
3/18/2015,23.0,40.646766169154226
3/18/2016,15.0,51.596638655462186
3/18/2017,27.0,56.15384615384615
3/18/2018,48.0,-55.197080291970806
3/18/2019,1.0,-62.57142857142857
3/18/2021,46.22222222222222,37.0
3/19/2015,,40.41237113402062
3/19/2016,13.0,-72.97540983606558
3/19/2017,28.666666666666668,42.92079207920792
3/19/2018,49.333333333333336,-14.373134328358208
3/19/2019,18.0,-476.83098591549293
3/19/2021,34.333333333333336,-113.7603305785124
3/2/2015,21.5,27.54237288135593
3/2/2016,22.0,14.32183908045977
3/2/2017,50.5,-17.118181818181817
3/2/2018,23.0,-49.215384615384615
3/2/2019,3.0,-30.48201438848921
3/2/2020,,38.78947368421053
3/2/2021,31.4,59.294117647058826
3/20/2015,26.0,41.05263157894737
3/20/2016,27.5,-26.404761904761905
3/20/2017,74.0,56.61904761904762
3/20/2018,22.0,-205.52027027027026
3/20/2019,50.5,-129.18543046357615
3/20/2021,9.75,29.583333333333332
3/21/2015,24.5,40.03191489361702
3/21/2016,50.0,30.73076923076923
3/21/2017,,-387.9549549549549
3/21/2018,4.0,-103.61538461538461
3/21/2019,20.0,-27.124223602484474
3/21/2021,10.8,15.508333333333333
3/22/2015,45.5,38.27956989247312
3/22/2016,13.0,64.09420289855072
3/22/2017,30.0,-272.5258620689655
3/22/2018,27.0,17.970149253731343
3/22/2019,8.0,-255.8987341772152
3/22/2021,18.833333333333332,39.747899159663866
3/23/2015,17.0,26.647398843930635
3/23/2016,32.0,-44.36241610738255
3/23/2017,,-3.2142857142857144
3/23/2018,19.666666666666668,-138.42567567567568
3/23/2019,10.5,-154.82894736842104
3/23/2021,29.166666666666668,72.11711711711712
3/24/2015,8.0,44.598930481283425
3/24/2016,7.5,-212.03649635036496
3/24/2017,63.0,-119.33928571428571
3/24/2018,,47.776978417266186
3/24/2019,64.0,-165.64583333333334
3/24/2021,51.625,68.0
3/25/2015,18.75,40.433526011560694
3/25/2016,6.0,-40.02158273381295
3/25/2017,3.0,66.34146341463415
3/25/2018,20.75,-19.58695652173913
3/25/2019,16.0,-30.551470588235293
3/25/2021,43.90909090909091,39.714285714285715
3/26/2015,40.0,41.544117647058826
3/26/2016,14.5,-44.43150684931507
3/26/2017,25.0,59.729729729729726
3/26/2018,,40.87837837837838
3/26/2019,42.0,-103.62676056338029
3/26/2021,37.411764705882355,40.1900826446281
3/27/2015,25.0,29.166666666666668
3/27/2016,26.666666666666668,-104.36111111111111
3/27/2017,41.0,60.44642857142857
3/27/2018,38.5,-39.013333333333335
3/27/2019,52.0,-248.24666666666667
3/27/2021,38.7,-22.85123966942149
3/28/2015,13.0,10.0
3/28/2016,22.0,-0.9846153846153847
3/28/2017,,-15.850877192982455
3/28/2018,,-108.5
3/28/2019,,-272.25766871165644
3/28/2021,43.7,43.19512195121951
3/29/2015,,27.5
3/29/2016,28.2,-53.65
3/29/2017,17.5,63.01652892561984
3/29/2018,35.0,54.904458598726116
3/29/2019,22.0,-74.92
3/29/2021,39.0,57.01709401709402
3/3/2015,17.0,26.506410256410255
3/3/2016,36.0,30.63953488372093
3/3/2017,14.0,40.474137931034484
3/3/2018,,-344.9179104477612
3/3/2019,63.0,-119.59183673469387
3/3/2020,,-269.6703296703297
3/3/2021,26.333333333333332,0.5454545454545454
3/30/2015,,65.77272727272727
3/30/2016,26.0,71.76760563380282
3/30/2017,,59.13223140495868
3/30/2018,20.666666666666668,-18.17391304347826
3/30/2019,17.25,-192.05343511450383
3/30/2021,46.333333333333336,74.125
3/31/2015,49.666666666666664,52.0
3/31/2016,0.0,70.60283687943263
3/31/2017,41.25,57.610619469026545
3/31/2018,33.0,30.5531914893617
3/31/2019,92.0,-123.08219178082192
3/31/2021,54.666666666666664,14.16260162601626
3/4/2015,11.0,16.554878048780488
3/4/2016,,-128.7888888888889
3/4/2017,2.0,-11.066115702479339
3/4/2018,35.0,-348.0735294117647
3/4/2019,5.0,-83.5
3/4/2020,,-175.7191011235955
3/4/2021,39.333333333333336,45.333333333333336
3/5/2015,24.5,21.264150943396228
3/5/2016,24.666666666666668,22.436893203883496
3/5/2017,26.0,31.442307692307693
3/5/2018,4.0,-279.0619469026549
3/5/2019,21.0,-215.10526315789474
3/5/2020,,67.38636363636364
3/5/2021,37.0,-123.44954128440367
3/6/2015,,9.264705882352942
3/6/2016,23.666666666666668,26.367924528301888
3/6/2017,21.5,41.285714285714285
3/6/2018,50.5,-118.5078125
3/6/2019,,-217.04285714285714
3/6/2020,55.0,39.96638655462185
3/6/2021,18.75,11.483333333333333
3/7/2015,13.0,12.834224598930481
3/7/2016,9.0,28.839285714285715
3/7/2017,30.666666666666668,37.755102040816325
3/7/2018,36.5,-227.0375939849624
3/7/2019,,-44.74324324324324
3/7/2020,15.0,32.23809523809524
3/7/2021,35.0,41.493506493506494
3/8/2015,,26.129032258064516
3/8/2016,18.0,-106.75438596491227
3/8/2017,25.333333333333332,44.80952380952381
3/8/2018,8.0,-141.35593220338984
3/8/2019,40.0,-264.26241134751774
3/8/2020,15.0,-388.688679245283
3/8/2021,40.0,-376.41525423728814
3/9/2015,,37.63586956521739
3/9/2016,,-79.6470588235294
3/9/2017,19.0,13.330275229357799
3/9/2018,8.0,-65.24647887323944
3/9/2019,12.0,-45.55555555555556
3/9/2020,,-204.1705426356589
3/9/2021,60.0,-142.0185185185185
4/1/2015,27.333333333333332,47.5
4/1/2016,27.333333333333332,57.5968992248062
4/1/2017,69.5,-345.6752136752137
4/1/2018,45.0,26.420689655172414
4/1/2019,,-159.80575539568346
4/1/2021,43.0,58.25396825396825
4/10/2015,22.0,-237.89673913043478
4/10/2016,9.2,29.253731343283583
4/10/2017,,-73.42857142857143
4/10/2018,,-240.12781954887217
4/10/2019,30.8,-168.73509933774835
4/10/2021,47.55555555555556,23.691056910569106
4/11/2015,37.166666666666664,-26.184971098265898
4/11/2016,13.5,29.49579831932773
4/11/2017,21.6,71.64233576642336
4/11/2018,15.0,-207.61428571428573
4/11/2019,2.0,-67.68944099378882
4/11/2021,33.5,-317.736
4/12/2015,38.0,30.325443786982248
4/12/2016,35.0,29.628099173553718
4/12/2017,9.0,-11.94308943089431
4/12/2018,,-0.7377049180327869
4/12/2019,15.5,-129.8815789473684
4/12/2021,33.083333333333336,9.723577235772357
4/13/2015,22.4,-36.917159763313606
4/13/2016,6.0,-77.69166666666666
4/13/2017,29.666666666666668,79.84251968503936
4/13/2018,9.0,-175.0814814814815
4/13/2019,4.5,-93.8092105263158
4/13/2021,45.916666666666664,51.12931034482759
4/14/2015,8.0,-27.872093023255815
4/14/2016,21.5,22.276422764227643
4/14/2017,6.0,59.1171875
4/14/2018,50.0,52.406666666666666
4/14/2019,22.5,-137.09756097560975
4/14/2021,68.33333333333333,-8.051282051282051
4/15/2015,29.25,19.943037974683545
4/15/2016,22.333333333333332,25.390625
4/15/2017,21.0,50.68702290076336
4/15/2018,2.0,-58.755102040816325
4/15/2019,10.5,-10.134969325153374
4/15/2021,45.666666666666664,5.0085470085470085
4/16/2015,25.0,-193.0119760479042
4/16/2016,14.0,27.53846153846154
4/16/2017,,38.125
4/16/2018,13.0,-68.64227642276423
4/16/2019,,-3.79375
4/16/2021,46.0,20.798387096774192
4/17/2015,,-3.1633986928104574
4/17/2016,11.0,-175.2248062015504
4/17/2017,23.0,48.898305084745765
4/17/2018,,-82.27272727272727
4/17/2019,8.0,-147.29943502824858
4/17/2021,28.0,-7.444444444444445
4/18/2015,7.0,43.24242424242424
4/18/2016,19.714285714285715,35.3968253968254
4/18/2017,11.0,-102.046875
4/18/2018,22.5,-136.2945205479452
4/18/2019,16.0,-2.1333333333333333
4/18/2021,30.11111111111111,15.88
4/19/2015,21.0,-50.29192546583851
4/19/2016,16.0,37.410714285714285
4/19/2017,39.4,-7.976923076923077
4/19/2018,21.75,-35.85271317829457
4/19/2019,79.66666666666667,-256.2705882352941
4/19/2021,36.333333333333336,24.059322033898304
4/2/2015,20.333333333333332,67.05128205128206
4/2/2016,25.5,-177.54961832061068
4/2/2017,40.333333333333336,1.9626168224299065
4/2/2018,22.0,58.36486486486486
4/2/2019,61.0,-128.51724137931035
4/2/2021,33.0,-342.5447154471545
4/20/2015,8.6,-127.61212121212121
4/20/2016,22.8,21.258333333333333
4/20/2017,45.5,50.87301587301587
4/20/2018,25.0,-52.10294117647059
4/20/2019,,-33.23125
4/20/2021,47.5,-301.3666666666667
4/21/2015,3.0,34.875
4/21/2016,11.0,-25.137254901960784
4/21/2017,48.0,-60.73451327433628
4/21/2018,9.0,44.19047619047619
4/21/2019,58.0,-308.60493827160496
4/21/2021,36.4,46.016
4/22/2015,16.0,-57.47945205479452
4/22/2016,11.333333333333334,37.608695652173914
4/22/2017,9.8,65.76576576576576
4/22/2018,34.5,-103.9
4/22/2019,5.0,-63.44375
4/22/2021,47.42857142857143,34.41935483870968
4/23/2015,20.75,-52.339080459770116
4/23/2016,22.75,41.73913043478261
4/23/2017,25.0,35.78125
4/23/2018,9.0,-23.34328358208955
4/23/2019,4.0,-136.38364779874215
4/23/2021,32.22222222222222,-121.33333333333333
4/24/2015,23.5,44.18787878787879
4/24/2016,20.666666666666668,26.764705882352942
4/24/2017,66.5,-111.76363636363637
4/24/2018,29.0,-61.89473684210526
4/24/2019,,-340.62359550561797
4/24/2021,30.77777777777778,37.18333333333333
4/25/2015,,-23.54913294797688
4/25/2016,15.333333333333334,47.5
4/25/2017,36.5,45.095238095238095
4/25/2018,21.0,-187.15573770491804
4/25/2019,21.0,-230.96226415094338
4/25/2021,35.5,19.96031746031746
4/26/2015,,24.705882352941178
4/26/2016,25.5,-358.84615384615387
4/26/2017,14.25,36.22641509433962
4/26/2018,,-96.73333333333333
4/26/2019,20.333333333333332,-99.25153374233129
4/26/2021,33.5,34.69672131147541
4/27/2015,,-67.89820359281437
4/27/2016,14.75,34.747899159663866
4/27/2017,32.0,38.34905660377358
4/27/2018,24.0,-197.1891891891892
4/27/2019,20.75,-29.951515151515153
4/27/2021,40.5,26.658333333333335
4/28/2015,18.0,15.18867924528302
4/28/2016,32.5,44.4954128440367
4/28/2017,,-101.49090909090908
4/28/2018,,28.60135135135135
4/28/2019,9.333333333333334,-213.03947368421052
4/28/2021,33.6,42.389830508474574
4/29/2015,19.0,22.63157894736842
4/29/2016,14.0,40.578512396694215
4/29/2017,,-645.7964601769911
4/29/2018,40.0,-164.04794520547946
4/29/2019,12.5,-171.93846153846152
4/29/2021,41.0,41.8974358974359
4/3/2015,15.11111111111111,51.93939393939394
4/3/2016,2.6666666666666665,-57.61788617886179
4/3/2017,27.0,-311.5123966942149
4/3/2018,57.0,26.2
4/3/2019,4.0,-138.19871794871796
4/3/2021,46.0,-2.049586776859504
4/30/2015,26.5,-21.83108108108108
4/30/2016,,39.87603305785124
4/30/2017,,-247.76190476190476
4/30/2018,,-64.408
4/30/2019,19.333333333333332,-49.11940298507463
4/30/2021,32.666666666666664,-11.76923076923077
4/4/2015,11.0,47.04697986577181
4/4/2016,20.0,54.0
4/4/2017,21.5,-51.526315789473685
4/4/2018,31.75,-127.57558139534883
4/4/2019,21.0,-42.17791411042945
4/4/2021,57.666666666666664,36.231404958677686
4/5/2015,8.333333333333334,34.01242236024845
4/5/2016,25.0,-52.21008403361345
4/5/2017,18.5,-77.2566371681416
4/5/2018,9.0,72.75
4/5/2019,15.333333333333334,-122.8
4/5/2021,46.27272727272727,-73.03478260869565
4/6/2015,12.333333333333334,58.96067415730337
4/6/2016,23.555555555555557,55.319148936170215
4/6/2017,,-384.98130841121497
4/6/2018,29.666666666666668,-16.71518987341772
4/6/2019,5.0,-105.72027972027972
4/6/2021,52.857142857142854,45.70338983050848
4/7/2015,49.5,67.02312138728324
4/7/2016,26.333333333333332,49.592592592592595
4/7/2017,,-878.228813559322
4/7/2018,43.5,-3.48
4/7/2019,18.0,-111.03378378378379
4/7/2021,49.0,68.91666666666667
4/8/2015,20.0,31.057692307692307
4/8/2016,6.0,44.24242424242424
4/8/2017,25.666666666666668,64.52991452991454
4/8/2018,18.25,-32.24475524475525
4/8/2019,10.0,-106.10606060606061
4/8/2021,37.111111111111114,-156.83333333333334
4/9/2015,20.75,62.248520710059175
4/9/2016,19.5,35.03731343283582
4/9/2017,,-7.457943925233645
4/9/2018,12.0,21.47328244274809
4/9/2019,6.0,-149.54861111111111
4/9/2021,57.36363636363637,71.11570247933884
5/1/2015,9.5,-142.71345029239765
5/1/2016,12.333333333333334,36.26923076923077
5/1/2017,24.0,-16.276190476190475
5/1/2018,45.0,-103.85611510791367
5/1/2019,37.0,-180.34868421052633
5/1/2021,46.25,-138.5040650406504
5/10/2015,10.0,26.94267515923567
5/10/2016,8.666666666666666,36.774193548387096
5/10/2017,16.5,1.376068376068376
5/10/2018,27.0,-218.5
5/10/2019,43.5,-112.81379310344828
5/10/2021,44.333333333333336,-264.4
5/11/2015,33.5,-92.83116883116882
5/11/2016,15.5,-379.6
5/11/2017,16.2,52.791666666666664
5/11/2018,35.0,46.666666666666664
5/11/2019,17.0,-221.71812080536913
5/11/2021,42.5,-172.5241935483871
5/12/2015,20.0,-34.317241379310346
5/12/2016,27.0,36.25
5/12/2017,38.5,53.416666666666664
5/12/2018,73.0,55.833333333333336
5/12/2019,,-122.8344827586207
5/12/2021,44.833333333333336,-149.7244094488189
5/13/2015,30.0,24.41358024691358
5/13/2016,21.75,36.833333333333336
5/13/2017,19.0,-50.65217391304348
5/13/2018,19.0,-3.252032520325203
5/13/2019,13.0,-369.7185185185185
5/13/2021,38.69230769230769,-78.04166666666667
5/14/2015,,35.15527950310559
5/14/2016,15.0,35.763888888888886
5/14/2017,37.5,46.495327102803735
5/14/2018,14.5,3.584
5/14/2019,11.666666666666666,-179.34246575342465
5/14/2021,31.4375,34.38135593220339
5/15/2015,21.0,5.091463414634147
5/15/2016,19.0,25.4
5/15/2017,,-6.254545454545455
5/15/2018,12.0,-143.92537313432837
5/15/2019,49.5,-144.71140939597316
5/15/2021,27.0,29.60330578512397
5/16/2015,45.0,43.56896551724138
5/16/2016,6.0,-222.65217391304347
5/16/2017,9.0,44.375
5/16/2018,12.0,-165.21985815602838
5/16/2019,36.5,-61.68098159509202
5/16/2021,42.625,38.570247933884296
5/17/2015,,-131.45402298850576
5/17/2016,16.75,-277.20512820512823
5/17/2017,33.0,46.717171717171716
5/17/2018,13.0,5.5528455284552845
5/17/2019,,-252.1056338028169
5/17/2021,34.92307692307692,6.889763779527559
5/18/2015,9.5,36.89102564102564
5/18/2016,13.0,21.90909090909091
5/18/2017,34.0,40.728155339805824
5/18/2018,11.666666666666666,-85.27407407407408
5/18/2019,38.2,-66.69938650306749
5/18/2021,32.285714285714285,-62.59836065573771
5/19/2015,13.0,-14.837209302325581
5/19/2016,26.0,-143.83076923076922
5/19/2017,23.0,-41.51456310679612
5/19/2018,8.0,-211.26797385620915
5/19/2019,15.0,-135.17123287671234
5/19/2021,30.625,29.85123966942149
5/2/2015,7.0,35.16949152542373
5/2/2016,,-90.21153846153847
5/2/2017,20.5,-195.23711340206185
5/2/2018,16.6,-101.46979865771812
5/2/2019,18.5,-137.82634730538922
5/2/2021,39.22222222222222,-28.347457627118644
5/20/2015,15.0,-50.21854304635762
5/20/2016,10.0,33.798449612403104
5/20/2017,13.6,56.294642857142854
5/20/2018,2.0,-89.70588235294117
5/20/2019,30.0,-165.8939393939394
5/20/2021,35.0,-39.72093023255814
5/21/2015,12.0,-8.60897435897436
5/21/2016,19.0,37.63358778625954
5/21/2017,8.0,-122.71717171717172
5/21/2018,18.5,17.584
5/21/2019,19.333333333333332,-140.8041958041958
5/21/2021,34.266666666666666,-150.82258064516128
5/22/2015,12.375,-64.51674641148325
5/22/2016,32.0,-12.942622950819672
5/22/2017,69.0,-140.73076923076923
5/22/2018,37.0,-75.83333333333333
5/22/2019,32.5,-164.25503355704697
5/22/2021,31.0,-71.11904761904762
5/23/2015,7.0,-121.3859649122807
5/23/2016,22.0,-109.07692307692308
5/23/2017,3.0,-6.445454545454545
5/23/2018,37.0,-212.9387755102041
5/23/2019,13.0,-38.14556962025316
5/23/2021,27.352941176470587,2.1875
5/24/2015,19.333333333333332,6.140243902439025
5/24/2016,15.5,-55.645669291338585
5/24/2017,,-61.23809523809524
5/24/2018,18.0,-293.0615384615385
5/24/2019,94.0,-583.7785714285715
5/24/2021,37.42857142857143,-154.02459016393442
5/25/2015,23.5,4.569767441860465
5/25/2016,24.75,44.811023622047244
5/25/2017,18.0,-33.026315789473685
5/25/2018,19.0,-61.42857142857143
5/25/2019,25.75,-15.266666666666667
5/25/2021,40.0,-131.099173553719
5/26/2015,,51.56441717791411
5/26/2016,83.0,66.36
5/26/2017,,-122.70175438596492
5/26/2018,16.0,46.40136054421769
5/26/2019,35.833333333333336,-194.88125
5/26/2021,32.92307692307692,-16.629032258064516
5/27/2015,20.2,43.15642458100559
5/27/2016,30.714285714285715,-134.16176470588235
5/27/2017,27.2,64.296875
5/27/2018,20.0,41.560810810810814
5/27/2019,30.25,-43.72727272727273
5/27/2021,50.666666666666664,11.461538461538462
5/28/2015,35.0,51.87116564417178
5/28/2016,36.75,44.440298507462686
5/28/2017,35.666666666666664,-32.035714285714285
5/28/2018,,-48.02255639097744
5/28/2019,,-105.20979020979021
5/28/2021,57.42857142857143,-255.42741935483872
5/29/2015,11.4,-70.6775956284153
5/29/2016,19.0,-81.17557251908397
5/29/2017,,51.8421052631579
5/29/2018,23.5,24.46808510638298
5/29/2019,38.5,-238.29375
5/29/2021,34.07692307692308,-6.624
5/3/2015,12.4,29.0
5/3/2016,1.0,-17.212389380530972
5/3/2017,19.0,31.798076923076923
5/3/2018,57.0,14.393700787401574
5/3/2019,35.0,-106.68666666666667
5/3/2021,44.0,-27.764705882352942
5/30/2015,13.0,-39.68556701030928
5/30/2016,20.0,-98.17293233082707
5/30/2017,6.0,-260.36206896551727
5/30/2018,70.0,-284.74050632911394
5/30/2019,,-32.55974842767296
5/30/2021,47.2,-163.20634920634922
5/31/2015,14.5,-198.3684210526316
5/31/2016,14.0,-84.18939393939394
5/31/2017,33.5,-12.791304347826086
5/31/2018,,-18.639097744360903
5/31/2019,36.0,-78.39375
5/31/2021,27.1,23.959016393442624
5/4/2015,16.5,34.73684210526316
5/4/2016,3.0,-2.8548387096774195
5/4/2017,,44.75
5/4/2018,23.4,-139.67132867132867
5/4/2019,5.0,-152.46762589928056
5/4/2021,46.27272727272727,44.60909090909091
5/5/2015,,28.044692737430168
5/5/2016,33.5,49.7752808988764
5/5/2017,42.0,41.91588785046729
5/5/2018,27.333333333333332,31.91946308724832
5/5/2019,,-599.3424657534247
5/5/2021,43.0,40.773109243697476
5/6/2015,16.0,27.024539877300615
5/6/2016,,-172.59633027522935
5/6/2017,109.0,46.104838709677416
5/6/2018,8.0,7.315789473684211
5/6/2019,,-35.5
5/6/2021,36.666666666666664,-34.15833333333333
5/7/2015,14.666666666666666,28.151515151515152
5/7/2016,20.2,27.93233082706767
5/7/2017,30.2,52.5
5/7/2018,,-198.90140845070422
5/7/2019,57.0,-270.83673469387753
5/7/2021,42.166666666666664,-40.333333333333336
5/8/2015,17.666666666666668,-114.8011049723757
5/8/2016,5.666666666666667,9.4
5/8/2017,17.666666666666668,55.775862068965516
5/8/2018,39.5,-191.408
5/8/2019,79.66666666666667,-256.87820512820514
5/8/2021,33.36363636363637,-20.206349206349206
5/9/2015,15.285714285714286,12.467032967032967
