date,day_week,day_year,week_year,month_year,year,prox_to_holiday,wdw_mean_temp,wdw_precip,schools_in_session,florida_schools_in_session
2016-01-21,5,20,3,1,2016,4,57.52,0.08,0.96,1.0
2016-01-22,6,21,3,1,2016,5,62.91,0.08,0.93,0.95
2016-01-23,7,22,3,1,2016,6,49.58,0.08,0.93,0.95
2016-01-24,1,23,4,1,2016,7,44.43,0.07,0.91,0.73
2016-01-25,2,24,4,1,2016,8,53.05,0.08,0.91,0.73
2016-01-26,3,25,4,1,2016,9,62.61,0.08,0.94,1.0
2016-01-27,4,26,4,1,2016,10,64.92,0.08,0.96,1.0
2016-01-28,5,27,4,1,2016,11,63.5,0.08,0.96,1.0
2016-01-29,6,28,4,1,2016,10,57.67,0.08,0.96,1.0
2016-01-30,7,29,4,1,2016,9,58.96,0.04,0.96,1.0
2016-01-31,1,30,5,1,2016,8,62.66,0.08,0.94,1.0
2016-02-01,2,31,5,2,2016,7,71.34,0.04,0.94,1.0
2016-02-02,3,32,5,2,2016,6,72.43,0.08,0.96,1.0
2016-02-03,4,33,5,2,2016,5,75.12,0.04,0.96,1.0
2016-02-04,5,34,5,2,2016,4,68.68,0.04,0.96,1.0
2016-02-05,6,35,5,2,2016,3,53.1,0.04,0.93,1.0
2016-02-06,7,36,5,2,2016,2,56.91,0.04,0.93,1.0
2016-02-07,1,37,6,2,2016,0,51.93,0.03,0.83,1.0
2016-02-08,2,38,6,2,2016,2,52.67,0.08,0.83,1.0
2016-02-09,3,39,6,2,2016,0,53.58,0.08,0.95,1.0
2016-02-10,4,40,6,2,2016,0,50.66,0.12,0.95,1.0
2016-02-11,5,41,6,2,2016,2,51.75,0.08,0.95,1.0
2016-02-12,6,42,6,2,2016,3,59.64,0.12,0.87,1.0
2016-02-13,7,43,6,2,2016,2,59.94,0.12,0.87,1.0
2016-02-14,1,44,7,2,2016,0,57.56,0.11,0.1,0.13
2016-02-15,2,45,7,2,2016,0,63.61,0.12,0.1,0.13
2016-02-16,3,46,7,2,2016,2,67.31,0.12,0.84,0.81
2016-02-17,4,47,7,2,2016,3,61.95,0.12,0.91,1.0
2016-02-18,5,48,7,2,2016,4,62.09,0.12,0.92,1.0
2016-02-19,6,49,7,2,2016,5,62.78,0.11,0.91,0.97
2016-02-20,7,50,7,2,2016,6,63.12,0.12,0.91,0.97
2016-02-21,1,51,8,2,2016,7,64.72,0.16,0.96,1.0
2016-02-22,2,52,8,2,2016,8,68.02,0.12,0.96,1.0
2016-02-23,3,53,8,2,2016,9,70.45,0.12,0.96,1.0
2016-02-24,4,54,8,2,2016,10,69.93,0.11,0.96,1.0
2016-02-25,5,55,8,2,2016,11,58.14,0.12,0.96,1.0
2016-02-26,6,56,8,2,2016,12,55.18,0.16,0.92,0.95
2016-02-27,7,57,8,2,2016,13,55.5,0.16,0.92,0.95
2016-02-28,1,58,9,2,2016,14,58.37,0.15,0.94,1.0
2016-02-29,2,59,9,2,2016,15,64.83,0.15,0.94,1.0
2016-03-01,3,60,9,3,2016,16,67.46,0.12,0.94,1.0
2016-03-02,4,61,9,3,2016,16,70.32,0.12,0.96,1.0
2016-03-03,5,62,9,3,2016,15,67.98,0.11,0.96,1.0
2016-03-04,6,63,9,3,2016,14,65.82,0.12,0.93,1.0
2016-03-05,7,64,9,3,2016,13,63.24,0.16,0.93,1.0
2016-03-06,1,65,10,3,2016,12,64.02,0.16,0.9,1.0
2016-03-07,2,66,10,3,2016,11,65.11,0.12,0.9,1.0
2016-03-08,3,67,10,3,2016,10,68.14,0.15,0.91,1.0
2016-03-09,4,68,10,3,2016,9,71.35,0.16,0.91,1.0
2016-03-10,5,69,10,3,2016,8,73.33,0.12,0.89,1.0
2016-03-11,6,70,10,3,2016,7,72.3,0.16,0.87,1.0
2016-03-12,7,71,10,3,2016,6,72.55,0.07,0.87,1.0
2016-03-13,1,72,11,3,2016,5,75.13,0.12,0.78,0.87
2016-03-14,2,73,11,3,2016,4,78.3,0.12,0.78,0.87
2016-03-15,3,74,11,3,2016,3,78.54,0.12,0.78,0.81
2016-03-16,4,75,11,3,2016,2,77.58,0.16,0.77,0.81
2016-03-17,5,76,11,3,2016,0,76.93,0.11,0.77,0.79
2016-03-18,6,77,11,3,2016,2,74.16,0.12,0.66,0.48
2016-03-19,7,78,11,3,2016,3,71.64,0.12,0.66,0.48
2016-03-20,1,79,12,3,2016,4,73.4,0.12,0.74,0.24
2016-03-21,2,80,12,3,2016,5,57.78,0.12,0.74,0.24
2016-03-22,3,81,12,3,2016,4,59.98,0.12,0.74,0.26
2016-03-23,4,82,12,3,2016,3,66.04,0.11,0.74,0.26
2016-03-24,5,83,12,3,2016,0,69.71,0.12,0.69,0.26
2016-03-25,6,84,12,3,2016,0,70.97,0.12,0.35,0.03
2016-03-26,7,85,12,3,2016,2,76.67,0.12,0.35,0.03
2016-03-27,1,86,13,3,2016,0,79.06,0.12,0.53,0.82
2016-03-28,2,87,13,3,2016,0,76.54,0.07,0.53,0.82
2016-03-29,3,88,13,3,2016,2,72.73,0.12,0.63,0.91
2016-03-30,4,89,13,3,2016,3,72.73,0.08,0.65,0.91
2016-03-31,5,90,13,3,2016,0,77.51,0.12,0.64,0.91
2016-04-01,6,91,13,4,2016,5,79.58,0.12,0.63,0.91
2016-04-02,7,92,13,4,2016,6,74.47,0.12,0.63,0.91
2016-04-03,1,93,14,4,2016,7,67.55,0.07,0.82,0.9
2016-04-04,2,94,14,4,2016,8,69.57,0.12,0.82,0.9
2016-04-05,3,95,14,4,2016,9,71.45,0.08,0.83,0.98
2016-04-06,4,96,14,4,2016,10,69.89,0.08,0.85,0.98
2016-04-07,5,97,14,4,2016,11,72.09,0.08,0.86,0.98
2016-04-08,6,98,14,4,2016,12,73.03,0.08,0.83,0.81
2016-04-09,7,99,14,4,2016,13,67.81,0.08,0.83,0.81
2016-04-10,1,100,15,4,2016,14,67.21,0.08,0.91,1.0
2016-04-11,2,101,15,4,2016,15,69.73,0.03,0.91,1.0
2016-04-12,3,102,15,4,2016,16,70.81,0.08,0.92,1.0
2016-04-13,4,103,15,4,2016,17,73.68,0.08,0.92,1.0
2016-04-14,5,104,15,4,2016,18,75.46,0.04,0.92,1.0
2016-04-15,6,105,15,4,2016,19,73.83,0.04,0.91,1.0
2016-04-16,7,106,15,4,2016,20,72.02,0.12,0.91,1.0
2016-04-17,1,107,16,4,2016,19,70.35,0.08,0.91,1.0
2016-04-18,2,108,16,4,2016,18,70.14,0.08,0.91,1.0
2016-04-19,3,109,16,4,2016,17,70.08,0.08,0.94,1.0
2016-04-20,4,110,16,4,2016,16,69.78,0.07,0.94,1.0
2016-04-21,5,111,16,4,2016,15,73.16,0.12,0.94,1.0
2016-04-22,6,112,16,4,2016,14,73.94,0.08,0.88,1.0
2016-04-23,7,113,16,4,2016,0,76.0,0.12,0.88,1.0
2016-04-24,1,114,17,4,2016,12,74.91,0.08,0.93,1.0
2016-04-25,2,115,17,4,2016,11,74.3,0.08,0.93,1.0
2016-04-26,3,116,17,4,2016,10,74.34,0.11,0.93,1.0
2016-04-27,4,117,17,4,2016,9,75.24,0.08,0.94,1.0
2016-04-28,5,118,17,4,2016,8,77.77,0.08,0.95,1.0
2016-04-29,6,119,17,4,2016,7,79.48,0.04,0.93,0.98
2016-04-30,7,120,17,4,2016,6,78.69,0.08,0.93,0.98
2016-05-01,1,121,18,5,2016,5,78.19,0.04,0.95,0.94
2016-05-02,2,122,18,5,2016,4,80.27,0.04,0.95,0.94
2016-05-03,3,123,18,5,2016,3,80.15,0.04,0.96,1.0
2016-05-04,4,124,18,5,2016,2,72.7,0.04,0.96,1.0
2016-05-05,5,125,18,5,2016,0,69.81,0.08,0.96,1.0
2016-05-06,6,126,18,5,2016,2,66.93,0.07,0.91,1.0
2016-05-07,7,127,18,5,2016,2,68.49,0.04,0.91,1.0
2016-05-08,1,128,19,5,2016,0,71.73,0.08,0.95,1.0
2016-05-09,2,129,19,5,2016,2,73.36,0.08,0.95,1.0
2016-05-10,3,130,19,5,2016,3,76.42,0.08,0.94,1.0
2016-05-11,4,131,19,5,2016,4,77.93,0.12,0.95,1.0
2016-05-12,5,132,19,5,2016,5,77.47,0.08,0.95,1.0
2016-05-13,6,133,19,5,2016,6,79.29,0.08,0.95,1.0
2016-05-14,7,134,19,5,2016,7,80.13,0.11,0.95,1.0
2016-05-15,1,135,20,5,2016,8,76.26,0.08,0.96,1.0
2016-05-16,2,136,20,5,2016,9,79.09,0.08,0.96,1.0
2016-05-17,3,137,20,5,2016,10,78.0,0.08,0.95,1.0
2016-05-18,4,138,20,5,2016,11,79.65,0.12,0.96,1.0
2016-05-19,5,139,20,5,2016,12,79.32,0.08,0.96,1.0
2016-05-20,6,140,20,5,2016,11,79.2,0.12,0.92,1.0
2016-05-21,7,141,20,5,2016,10,80.86,0.11,0.92,1.0
2016-05-22,1,142,21,5,2016,9,80.11,0.12,0.92,1.0
2016-05-23,2,143,21,5,2016,8,77.63,0.16,0.92,1.0
2016-05-24,3,144,21,5,2016,7,77.87,0.12,0.92,1.0
2016-05-25,4,145,21,5,2016,6,78.28,0.15,0.88,1.0
2016-05-26,5,146,21,5,2016,5,76.41,0.16,0.82,1.0
2016-05-27,6,147,21,5,2016,4,78.37,0.16,0.73,0.96
2016-05-28,7,148,21,5,2016,3,80.46,0.2,0.73,0.96
2016-05-29,1,149,22,5,2016,2,81.07,0.19,0.0,0.0
2016-05-30,2,150,22,5,2016,0,80.56,0.2,0.0,0.0
2016-05-31,3,151,22,5,2016,2,80.9,0.2,0.77,1.0
2016-06-01,4,152,22,6,2016,3,81.46,0.24,0.77,1.0
2016-06-02,5,153,22,6,2016,4,82.05,0.27,0.73,0.98
2016-06-03,6,154,22,6,2016,5,83.23,0.28,0.61,0.98
2016-06-04,7,155,22,6,2016,6,83.86,0.23,0.61,0.98
2016-06-05,1,156,23,6,2016,7,83.26,0.28,0.55,0.98
2016-06-06,2,157,23,6,2016,8,79.87,0.27,0.55,0.98
2016-06-07,3,158,23,6,2016,9,82.0,0.28,0.55,0.98
2016-06-08,4,159,23,6,2016,10,82.29,0.28,0.5,0.87
2016-06-09,5,160,23,6,2016,11,79.58,0.27,0.44,0.7
2016-06-10,6,161,23,6,2016,10,80.88,0.32,0.36,0.21
2016-06-11,7,162,23,6,2016,9,80.96,0.27,0.36,0.21
2016-06-12,1,163,24,6,2016,0,81.77,0.32,0.35,0.15
2016-06-13,2,164,24,6,2016,7,83.77,0.31,0.35,0.15
2016-06-14,3,165,24,6,2016,6,85.23,0.32,0.34,0.1
2016-06-15,4,166,24,6,2016,5,84.16,0.31,0.3,0.1
2016-06-16,5,167,24,6,2016,4,84.24,0.32,0.3,0.1
2016-06-17,6,168,24,6,2016,3,83.58,0.31,0.25,0.1
2016-06-18,7,169,24,6,2016,2,82.54,0.32,0.25,0.1
2016-06-19,1,170,25,6,2016,0,79.19,0.35,0.21,0.1
2016-06-20,2,171,25,6,2016,2,79.26,0.32,0.21,0.1
2016-06-21,3,172,25,6,2016,3,77.8,0.31,0.2,0.1
2016-06-22,4,173,25,6,2016,4,81.71,0.28,0.19,0.1
2016-06-23,5,174,25,6,2016,5,84.86,0.31,0.18,0.1
2016-06-24,6,175,25,6,2016,6,85.41,0.28,0.16,0.08
2016-06-25,7,176,25,6,2016,7,86.54,0.27,0.16,0.08
2016-06-26,1,177,26,6,2016,8,82.73,0.28,0.09,0.0
2016-06-27,2,178,26,6,2016,8,82.32,0.27,0.09,0.0
2016-06-28,3,179,26,6,2016,7,84.4,0.28,0.09,0.0
2016-06-29,4,180,26,6,2016,6,82.23,0.31,0.08,0.0
2016-06-30,5,181,26,6,2016,5,82.87,0.28,0.08,0.0
2016-07-01,6,182,26,7,2016,4,82.95,0.28,0.07,0.0
2016-07-02,7,183,26,7,2016,3,82.59,0.27,0.07,0.0
2016-07-03,1,184,27,7,2016,2,83.11,0.28,0.0,0.0
2016-07-04,2,185,27,7,2016,0,85.3,0.27,0.0,0.0
2016-07-05,3,186,27,7,2016,2,86.02,0.28,0.04,0.0
2016-07-06,4,187,27,7,2016,3,86.79,0.27,0.06,0.0
2016-07-07,5,188,27,7,2016,4,86.79,0.28,0.06,0.0
2016-07-08,6,189,27,7,2016,5,87.22,0.24,0.06,0.0
2016-07-09,7,190,27,7,2016,6,87.49,0.27,0.06,0.0
2016-07-10,1,191,28,7,2016,7,85.25,0.24,0.08,0.0
2016-07-11,2,192,28,7,2016,8,86.33,0.23,0.08,0.0
2016-07-12,3,193,28,7,2016,9,86.12,0.24,0.08,0.0
2016-07-13,4,194,28,7,2016,10,84.67,0.2,0.11,0.0
2016-07-14,5,195,28,7,2016,11,83.82,0.23,0.12,0.0
2016-07-15,6,196,28,7,2016,12,85.06,0.2,0.12,0.0
2016-07-16,7,197,28,7,2016,13,84.6,0.2,0.12,0.0
2016-07-17,1,198,29,7,2016,14,84.23,0.19,0.12,0.0
2016-07-18,2,199,29,7,2016,15,83.65,0.2,0.12,0.0
2016-07-19,3,200,29,7,2016,16,83.09,0.2,0.12,0.0
2016-07-20,4,201,29,7,2016,17,83.76,0.19,0.12,0.0
2016-07-21,5,202,29,7,2016,18,83.36,0.24,0.13,0.0
2016-07-22,6,203,29,7,2016,19,83.94,0.2,0.11,0.0
2016-07-23,7,204,29,7,2016,20,82.05,0.23,0.11,0.0
2016-07-24,1,205,30,7,2016,21,84.17,0.24,0.12,0.0
2016-07-25,2,206,30,7,2016,22,82.48,0.24,0.12,0.0
2016-07-26,3,207,30,7,2016,23,85.11,0.19,0.14,0.0
2016-07-27,4,208,30,7,2016,24,86.29,0.2,0.15,0.0
2016-07-28,5,209,30,7,2016,25,86.1,0.2,0.15,0.0
2016-07-29,6,210,30,7,2016,26,85.52,0.19,0.15,0.0
2016-07-30,7,211,30,7,2016,27,84.3,0.2,0.15,0.0
2016-07-31,1,212,31,7,2016,28,83.59,0.2,0.19,0.0
2016-08-01,2,213,31,8,2016,29,84.8,0.28,0.19,0.0
2016-08-02,3,214,31,8,2016,30,85.03,0.23,0.2,0.0
2016-08-03,4,215,31,8,2016,31,82.25,0.24,0.22,0.0
2016-08-04,5,216,31,8,2016,32,80.25,0.23,0.23,0.0
2016-08-05,6,217,31,8,2016,32,83.43,0.24,0.23,0.0
2016-08-06,7,218,31,8,2016,31,82.69,0.28,0.23,0.0
2016-08-07,1,219,32,8,2016,30,81.45,0.23,0.3,0.0
2016-08-08,2,220,32,8,2016,29,78.62,0.24,0.3,0.0
2016-08-09,3,221,32,8,2016,28,81.33,0.27,0.3,0.0
2016-08-10,4,222,32,8,2016,27,81.57,0.24,0.39,0.31
2016-08-11,5,223,32,8,2016,26,83.03,0.24,0.41,0.31
2016-08-12,6,224,32,8,2016,25,83.82,0.23,0.41,0.31
2016-08-13,7,225,32,8,2016,24,83.91,0.24,0.41,0.31
2016-08-14,1,226,33,8,2016,23,82.88,0.27,0.49,0.67
2016-08-15,2,227,33,8,2016,22,83.61,0.24,0.49,0.67
2016-08-16,3,228,33,8,2016,21,81.98,0.28,0.5,0.67
2016-08-17,4,229,33,8,2016,20,83.56,0.23,0.53,0.67
2016-08-18,5,230,33,8,2016,19,83.43,0.28,0.54,0.67
2016-08-19,6,231,33,8,2016,18,84.29,0.23,0.53,0.67
2016-08-20,7,232,33,8,2016,17,84.43,0.24,0.53,0.67
2016-08-21,1,233,34,8,2016,16,85.85,0.28,0.69,1.0
2016-08-22,2,234,34,8,2016,15,86.23,0.23,0.69,1.0
2016-08-23,3,235,34,8,2016,14,86.58,0.28,0.72,1.0
2016-08-24,4,236,34,8,2016,13,84.9,0.23,0.75,1.0
2016-08-25,5,237,34,8,2016,12,84.51,0.28,0.77,1.0
2016-08-26,6,238,34,8,2016,11,83.77,0.28,0.77,1.0
2016-08-27,7,239,34,8,2016,10,83.8,0.23,0.77,1.0
2016-08-28,1,240,35,8,2016,9,84.99,0.28,0.85,1.0
2016-08-29,2,241,35,8,2016,8,80.62,0.23,0.85,1.0
2016-08-30,3,242,35,8,2016,7,80.48,0.28,0.85,0.81
2016-08-31,4,243,35,8,2016,6,78.95,0.27,0.87,1.0
2016-09-01,5,244,35,9,2016,5,79.72,0.24,0.89,1.0
2016-09-02,6,245,35,9,2016,4,80.07,0.23,0.88,1.0
2016-09-03,7,246,35,9,2016,3,80.6,0.24,0.88,1.0
2016-09-04,1,247,36,9,2016,2,82.98,0.2,0.0,0.0
2016-09-05,2,248,36,9,2016,0,79.75,0.23,0.0,0.0
2016-09-06,3,249,36,9,2016,2,80.46,0.24,0.93,1.0
2016-09-07,4,250,36,9,2016,3,81.41,0.23,0.96,1.0
2016-09-08,5,251,36,9,2016,4,81.44,0.24,0.97,1.0
2016-09-09,6,252,36,9,2016,5,82.76,0.24,0.97,1.0
2016-09-10,7,253,36,9,2016,6,83.77,0.23,0.97,1.0
2016-09-11,1,254,37,9,2016,7,82.8,0.24,0.94,1.0
2016-09-12,2,255,37,9,2016,8,83.48,0.24,0.94,1.0
2016-09-13,3,256,37,9,2016,9,80.41,0.19,0.96,1.0
2016-09-14,4,257,37,9,2016,10,82.39,0.24,0.96,1.0
2016-09-15,5,258,37,9,2016,11,83.2,0.2,0.93,1.0
2016-09-16,6,259,37,9,2016,12,82.94,0.19,0.92,1.0
2016-09-17,7,260,37,9,2016,13,83.84,0.2,0.92,1.0
2016-09-18,1,261,38,9,2016,14,84.07,0.2,0.92,0.89
2016-09-19,2,262,38,9,2016,15,82.32,0.19,0.92,0.89
2016-09-20,3,263,38,9,2016,16,80.48,0.16,0.93,1.0
2016-09-21,4,264,38,9,2016,17,82.95,0.16,0.92,1.0
2016-09-22,5,265,38,9,2016,18,83.72,0.16,0.93,1.0
2016-09-23,6,266,38,9,2016,18,83.02,0.19,0.86,1.0
2016-09-24,7,267,38,9,2016,17,83.14,0.16,0.86,1.0
2016-09-25,1,268,39,9,2016,16,83.35,0.2,0.88,1.0
2016-09-26,2,269,39,9,2016,15,80.37,0.15,0.88,1.0
2016-09-27,3,270,39,9,2016,14,79.64,0.16,0.92,1.0
2016-09-28,4,271,39,9,2016,13,80.22,0.2,0.92,1.0
2016-09-29,5,272,39,9,2016,12,79.5,0.12,0.92,1.0
2016-09-30,6,273,39,9,2016,11,81.37,0.15,0.91,1.0
2016-10-01,7,274,39,10,2016,10,80.77,0.16,0.91,1.0
2016-10-02,1,275,40,10,2016,9,80.11,0.12,0.83,0.52
2016-10-03,2,276,40,10,2016,0,80.55,0.15,0.83,0.52
2016-10-04,3,277,40,10,2016,7,80.55,0.16,0.88,1.0
2016-10-05,4,278,40,10,2016,6,81.68,0.12,0.9,1.0
2016-10-06,5,279,40,10,2016,5,78.98,0.12,0.87,1.0
2016-10-07,6,280,40,10,2016,4,76.77,0.11,0.8,1.0
2016-10-08,7,281,40,10,2016,3,81.0,0.12,0.8,1.0
2016-10-09,1,282,41,10,2016,2,78.55,0.12,0.68,0.89
2016-10-10,2,283,41,10,2016,0,73.36,0.16,0.68,0.89
2016-10-11,3,284,41,10,2016,2,74.73,0.12,0.88,1.0
2016-10-12,4,285,41,10,2016,0,76.37,0.11,0.81,0.52
2016-10-13,5,286,41,10,2016,4,77.48,0.08,0.89,0.97
2016-10-14,6,287,41,10,2016,5,77.3,0.12,0.8,0.84
2016-10-15,7,288,41,10,2016,6,79.47,0.12,0.8,0.84
2016-10-16,1,289,42,10,2016,7,78.46,0.12,0.87,0.84
2016-10-17,2,290,42,10,2016,0,77.98,0.08,0.87,0.84
2016-10-18,3,291,42,10,2016,9,77.7,0.11,0.93,1.0
2016-10-19,4,292,42,10,2016,10,76.46,0.12,0.93,1.0
2016-10-20,5,293,42,10,2016,0,75.41,0.08,0.86,1.0
2016-10-21,6,294,42,10,2016,0,76.78,0.12,0.83,0.92
2016-10-22,7,295,42,10,2016,10,66.07,0.08,0.83,0.92
2016-10-23,1,296,43,10,2016,9,66.05,0.08,0.93,1.0
2016-10-24,2,297,43,10,2016,0,68.89,0.08,0.93,1.0
2016-10-25,3,298,43,10,2016,7,70.28,0.07,0.94,1.0
2016-10-26,4,299,43,10,2016,6,74.69,0.08,0.9,1.0
2016-10-27,5,300,43,10,2016,5,75.11,0.08,0.93,1.0
2016-10-28,6,301,43,10,2016,0,75.69,0.04,0.86,0.76
2016-10-29,7,302,43,10,2016,3,76.34,0.12,0.86,0.76
2016-10-30,1,303,44,10,2016,2,76.59,0.08,0.93,1.0
2016-10-31,2,304,44,10,2016,0,74.24,0.08,0.93,1.0
2016-11-01,3,305,44,11,2016,2,73.52,0.08,0.96,1.0
2016-11-02,4,306,44,11,2016,3,76.11,0.12,0.97,1.0
2016-11-03,5,307,44,11,2016,4,74.86,0.11,0.96,1.0
2016-11-04,6,308,44,11,2016,5,73.79,0.08,0.92,1.0
2016-11-05,7,309,44,11,2016,6,72.48,0.12,0.92,1.0
2016-11-06,1,310,45,11,2016,6,71.0,0.08,0.92,1.0
2016-11-07,2,311,45,11,2016,5,72.26,0.08,0.92,1.0
2016-11-08,3,312,45,11,2016,0,71.49,0.08,0.68,0.67
2016-11-09,4,313,45,11,2016,3,69.8,0.08,0.96,1.0
2016-11-10,5,314,45,11,2016,0,70.0,0.08,0.96,1.0
2016-11-11,6,315,45,11,2016,0,66.19,0.03,0.45,0.19
2016-11-12,7,316,45,11,2016,2,68.06,0.08,0.45,0.19
2016-11-13,1,317,46,11,2016,3,69.54,0.08,0.97,1.0
2016-11-14,2,318,46,11,2016,4,67.05,0.08,0.97,1.0
2016-11-15,3,319,46,11,2016,5,64.87,0.08,0.97,1.0
2016-11-16,4,320,46,11,2016,6,64.9,0.08,0.97,1.0
2016-11-17,5,321,46,11,2016,7,64.66,0.04,0.97,1.0
2016-11-18,6,322,46,11,2016,7,67.5,0.08,0.97,1.0
2016-11-19,7,323,46,11,2016,6,67.77,0.08,0.97,1.0
2016-11-20,1,324,47,11,2016,5,58.7,0.03,0.56,0.69
2016-11-21,2,325,47,11,2016,4,56.14,0.08,0.56,0.69
2016-11-22,3,326,47,11,2016,3,59.43,0.08,0.56,0.69
2016-11-23,4,327,47,11,2016,2,66.89,0.08,0.15,0.06
2016-11-24,5,328,47,11,2016,0,70.31,0.08,0.0,0.0
2016-11-26,7,330,47,11,2016,3,68.46,0.08,0.0,0.0
2016-11-27,1,331,48,11,2016,4,66.44,0.08,0.96,1.0
2016-11-28,2,332,48,11,2016,5,68.16,0.11,0.96,1.0
2016-11-29,3,333,48,11,2016,6,73.78,0.08,0.96,1.0
2016-11-30,4,334,48,11,2016,7,74.78,0.08,0.96,1.0
2016-12-01,5,335,48,12,2016,8,75.8,0.08,0.96,1.0
2016-12-02,6,336,48,12,2016,9,66.44,0.08,0.96,1.0
2016-12-03,7,337,48,12,2016,10,66.58,0.08,0.96,1.0
2016-12-04,1,338,49,12,2016,11,70.73,0.07,0.97,1.0
2016-12-05,2,339,49,12,2016,12,75.01,0.08,0.97,1.0
2016-12-06,3,340,49,12,2016,13,74.27,0.08,0.97,1.0
2016-12-07,4,341,49,12,2016,14,69.64,0.08,0.96,1.0
2016-12-08,5,342,49,12,2016,15,64.15,0.12,0.97,1.0
2016-12-10,7,344,49,12,2016,15,60.35,0.08,0.97,1.0
2016-12-11,1,345,50,12,2016,14,65.3,0.08,0.96,1.0
2016-12-12,2,346,50,12,2016,13,73.81,0.07,0.96,1.0
2016-12-13,3,347,50,12,2016,12,72.28,0.08,0.96,1.0
2016-12-14,4,348,50,12,2016,11,72.49,0.12,0.94,1.0
2016-12-15,5,349,50,12,2016,10,66.47,0.08,0.94,1.0
2016-12-16,6,350,50,12,2016,9,66.06,0.08,0.9,1.0
2016-12-17,7,351,50,12,2016,8,71.96,0.12,0.9,1.0
2016-12-18,1,352,51,12,2016,7,76.9,0.11,0.52,0.62
2016-12-19,2,353,51,12,2016,6,77.82,0.08,0.52,0.62
2016-12-20,3,354,51,12,2016,5,66.71,0.12,0.53,0.67
2016-12-21,4,355,51,12,2016,4,60.16,0.08,0.46,0.65
2016-12-22,5,356,51,12,2016,3,64.88,0.12,0.28,0.57
2016-12-23,6,357,51,12,2016,2,68.74,0.08,0.1,0.43
2016-12-24,7,358,51,12,2016,0,71.35,0.08,0.1,0.43
2016-12-25,1,359,52,12,2016,0,72.94,0.07,0.01,0.0
2016-12-26,2,360,52,12,2016,2,72.9,0.08,0.01,0.0
2016-12-27,3,361,52,12,2016,3,72.35,0.08,0.01,0.0
2016-12-28,4,362,52,12,2016,4,72.71,0.08,0.01,0.0
2016-12-29,5,363,52,12,2016,3,71.08,0.04,0.01,0.0
2016-12-30,6,364,52,12,2016,2,55.72,0.08,0.01,0.0
2016-12-31,7,365,52,12,2016,0,68.16,0.08,0.01,0.0
2017-01-01,1,0,1,1,2017,0,68.16,0.12,0.07,0.05
2017-01-02,2,1,1,1,2017,2,72.51,0.12,0.07,0.05
2017-01-03,3,2,1,1,2017,3,77.13,0.07,0.49,0.27
2017-01-04,4,3,1,1,2017,4,68.47,0.12,0.67,0.41
2017-01-06,6,5,1,1,2017,6,65.88,0.12,0.69,0.41
2017-01-07,7,6,1,1,2017,7,56.11,0.12,0.69,0.41
2017-01-08,1,7,2,1,2017,8,43.81,0.08,0.92,1.0
2017-01-09,2,8,2,1,2017,8,52.8,0.11,0.92,1.0
2017-01-10,3,9,2,1,2017,7,59.04,0.08,0.94,1.0
2017-01-11,4,10,2,1,2017,6,64.14,0.08,0.94,1.0
2017-01-12,5,11,2,1,2017,5,66.93,0.08,0.94,1.0
2017-01-13,6,12,2,1,2017,4,67.2,0.12,0.89,0.95
2017-01-14,7,13,2,1,2017,3,69.3,0.12,0.89,0.95
2017-01-15,1,14,3,1,2017,2,69.0,0.08,0.01,0.0
2017-01-16,2,15,3,1,2017,0,68.83,0.07,0.01,0.0
2017-01-17,3,16,3,1,2017,2,68.45,0.04,0.88,1.0
2017-01-18,4,17,3,1,2017,3,69.14,0.08,0.96,1.0
2017-01-19,5,18,3,1,2017,4,68.66,0.08,0.96,1.0
2017-01-20,6,19,3,1,2017,5,70.56,0.12,0.93,1.0
2017-01-21,7,20,3,1,2017,6,72.5,0.08,0.93,1.0
2017-01-22,1,21,4,1,2017,7,74.46,0.08,0.93,0.81
2017-01-23,2,22,4,1,2017,8,64.88,0.08,0.93,0.81
2017-01-24,3,23,4,1,2017,9,63.0,0.07,0.97,1.0
2017-01-25,4,24,4,1,2017,10,62.98,0.08,0.96,1.0
2017-01-26,5,25,4,1,2017,11,71.0,0.08,0.97,1.0
2017-01-27,6,26,4,1,2017,10,60.8,0.08,0.93,1.0
2017-01-28,7,27,4,1,2017,9,52.13,0.08,0.93,1.0
2017-01-29,1,28,5,1,2017,8,50.74,0.08,0.93,1.0
2017-01-30,2,29,5,1,2017,7,53.23,0.04,0.93,1.0
2017-01-31,3,30,5,1,2017,6,54.91,0.08,0.96,1.0
2017-02-01,4,31,5,2,2017,5,59.12,0.04,0.97,1.0
2017-02-02,5,32,5,2,2017,4,63.72,0.08,0.97,1.0
2017-02-03,6,33,5,2,2017,3,66.41,0.04,0.93,1.0
2017-02-04,7,34,5,2,2017,2,65.46,0.04,0.93,1.0
2017-02-05,1,35,6,2,2017,0,65.15,0.04,0.94,1.0
2017-02-06,2,36,6,2,2017,2,65.13,0.04,0.94,1.0
2017-02-07,3,37,6,2,2017,3,69.89,0.03,0.97,1.0
2017-02-08,4,38,6,2,2017,4,70.85,0.08,0.97,1.0
2017-02-09,5,39,6,2,2017,5,70.99,0.08,0.97,1.0
2017-02-10,6,40,6,2,2017,5,60.0,0.12,0.92,0.89
2017-02-11,7,41,6,2,2017,4,64.09,0.08,0.92,0.89
2017-02-12,1,42,7,2,2017,3,66.79,0.12,0.84,1.0
2017-02-13,2,43,7,2,2017,2,69.36,0.12,0.84,1.0
